customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn,churn_probability,risk_segment,model_version,predicted_at,factor_1,factor_1_shap,factor_2,factor_2_shap,factor_3,factor_3_shap
CUST-DEMO-011,Male,0,No,No,67,Yes,No,DSL,No,Yes,No,No,No,Yes,Two year,No,Mailed check,58.4,3677.96,No,0.0002336131437914446,Low,xgboost_tuned,2026-07-14T22:48:59.819065,contract_risk_score,-5.152035713195801,tenure_group_New Customer,-1.157317042350769,payment_risk_score,-0.49071577191352844
CUST-DEMO-012,Female,0,Yes,No,6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,20.06,120.0,No,0.7078805565834045,High,xgboost_tuned,2026-07-14T22:48:59.855794,charge_per_month,-2.0908620357513428,tenure_group_New Customer,1.8841688632965088,payment_risk_score,1.0631616115570068
CUST-DEMO-013,Male,1,Yes,Yes,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,82.45,83.97,Yes,0.9049979448318481,High,xgboost_tuned,2026-07-14T22:48:59.893275,tenure_group_New Customer,1.7852466106414795,services_count,0.9624060392379761,payment_risk_score,-0.6217221617698669
CUST-DEMO-014,Male,1,Yes,Yes,5,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,25.07,142.36,No,0.16907785832881927,Low,xgboost_tuned,2026-07-14T22:48:59.932524,charge_per_month,-2.7816061973571777,tenure_group_New Customer,1.7862449884414673,payment_risk_score,-0.769150972366333
CUST-DEMO-015,Female,0,Yes,No,27,Yes,No,DSL,No,No,No,No,Yes,No,One year,No,Credit card (automatic),49.41,1263.53,No,0.0001948917197296396,Low,xgboost_tuned,2026-07-14T22:48:59.967148,contract_risk_score,-5.145112991333008,tenure_group_New Customer,-1.2254126071929932,charge_per_month,-0.5241209268569946
CUST-DEMO-016,Female,0,No,No,66,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,Yes,Electronic check,90.25,5995.28,No,0.0008783339872024953,Low,xgboost_tuned,2026-07-14T22:49:00.003574,contract_risk_score,-6.043654441833496,charge_per_month,1.3981374502182007,tenure_group_New Customer,-1.109610676765442
CUST-DEMO-017,Female,0,No,Yes,12,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,109.63,1330.74,No,0.9809507131576538,High,xgboost_tuned,2026-07-14T22:49:00.048086,charge_per_month,1.7962805032730103,tenure_group_New Customer,1.6897931098937988,payment_risk_score,1.1606004238128662
CUST-DEMO-018,Female,1,Yes,No,56,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,19.99,1149.19,No,2.5833263862296008e-05,Low,xgboost_tuned,2026-07-14T22:49:00.085549,contract_risk_score,-4.810371398925781,charge_per_month,-2.928799867630005,tenure_group_New Customer,-1.5946310758590698
CUST-DEMO-019,Female,0,No,Yes,22,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),81.79,1862.19,No,0.27143171429634094,Low,xgboost_tuned,2026-07-14T22:49:00.119666,tenure_group_New Customer,-1.1746565103530884,charge_per_month,1.1064518690109253,contract_risk_score,0.8342466354370117
CUST-DEMO-020,Male,0,Yes,No,18,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,One year,No,Mailed check,87.65,1500.86,No,0.00044535676715895534,Low,xgboost_tuned,2026-07-14T22:49:00.161448,contract_risk_score,-5.302642822265625,tenure_group_New Customer,-1.0070632696151733,payment_risk_score,-0.4323538839817047
CUST-DEMO-021,Male,0,Yes,Yes,41,Yes,No,DSL,No,No,Yes,No,No,No,One year,No,Credit card (automatic),48.4,1985.73,No,0.00020864800899289548,Low,xgboost_tuned,2026-07-14T22:49:00.196100,contract_risk_score,-5.230959892272949,tenure_group_New Customer,-1.2089937925338745,tenure_group_Established Customer,-0.4495418667793274
CUST-DEMO-022,Female,0,Yes,Yes,24,Yes,No,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),64.98,1522.69,No,0.00979258306324482,Low,xgboost_tuned,2026-07-14T22:49:00.233197,tenure_group_New Customer,-1.279806137084961,services_count,-0.7392390966415405,tenure_group_Growing Customer,-0.7314843535423279
CUST-DEMO-023,Female,0,No,Yes,11,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),110.31,1242.55,Yes,0.8527863621711731,High,xgboost_tuned,2026-07-14T22:49:00.272411,tenure_group_New Customer,1.7393258810043335,charge_per_month,1.5152934789657593,services_count,-0.8082359433174133
CUST-DEMO-024,Female,0,Yes,Yes,10,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,28.61,286.53,Yes,0.16907785832881927,Low,xgboost_tuned,2026-07-14T22:49:00.308430,charge_per_month,-2.7816061973571777,tenure_group_New Customer,1.7862449884414673,payment_risk_score,-0.769150972366333
CUST-DEMO-025,Male,0,Yes,No,1,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,84.45,85.05,No,0.8865587115287781,High,xgboost_tuned,2026-07-14T22:49:00.343357,tenure_group_New Customer,1.8552290201187134,charge_per_month,0.810844361782074,payment_risk_score,-0.6421043276786804
CUST-DEMO-026,Female,0,No,No,13,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),27.41,339.48,No,0.0019382889149710536,Low,xgboost_tuned,2026-07-14T22:49:00.379030,charge_per_month,-3.2899088859558105,tenure_group_New Customer,-1.5955528020858765,tenure_group_Growing Customer,-0.7606585025787354
CUST-DEMO-027,Male,0,No,No,39,Yes,No,DSL,No,No,No,Yes,No,No,Two year,Yes,Credit card (automatic),52.57,2129.43,No,0.00020852708257734776,Low,xgboost_tuned,2026-07-14T22:49:00.412202,contract_risk_score,-5.243138313293457,tenure_group_New Customer,-1.180929183959961,tenure_group_Established Customer,-0.4495418667793274
CUST-DEMO-028,Female,1,No,No,14,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Mailed check,89.0,1231.83,No,0.17196649312973022,Low,xgboost_tuned,2026-07-14T22:49:00.446409,tenure_group_New Customer,-1.2701687812805176,charge_per_month,1.1358851194381714,contract_risk_score,0.8324158191680908
CUST-DEMO-029,Male,0,No,No,33,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Electronic check,89.86,2901.93,No,0.00037628275458700955,Low,xgboost_tuned,2026-07-14T22:49:00.480982,contract_risk_score,-6.15593147277832,tenure_group_New Customer,-1.0666396617889404,tenure_group_Established Customer,-0.5002560615539551
CUST-DEMO-030,Male,0,No,No,22,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,103.73,2268.3,Yes,0.6820502877235413,Medium,xgboost_tuned,2026-07-14T22:49:00.512069,charge_per_month,2.1418240070343018,tenure_group_New Customer,-1.1124247312545776,contract_risk_score,0.9502462148666382
CUST-DEMO-031,Female,0,No,No,7,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,59.19,426.28,Yes,0.9153293371200562,High,xgboost_tuned,2026-07-14T22:49:00.543705,tenure_group_New Customer,1.8909635543823242,payment_risk_score,1.1422178745269775,charge_per_month,-0.6068583726882935
CUST-DEMO-032,Male,1,No,No,3,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,19.51,56.05,Yes,0.6949574947357178,Medium,xgboost_tuned,2026-07-14T22:49:00.579452,charge_per_month,-2.248175621032715,tenure_group_New Customer,1.8841688632965088,payment_risk_score,1.1496745347976685
CUST-DEMO-033,Male,0,No,No,1,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,62.74,59.43,Yes,0.48203834891319275,Medium,xgboost_tuned,2026-07-14T22:49:00.616340,tenure_group_New Customer,1.8134523630142212,charge_per_month,-1.0159001350402832,payment_risk_score,-0.7915122509002686
CUST-DEMO-034,Male,0,Yes,Yes,40,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),90.12,3569.72,No,0.0005392295424826443,Low,xgboost_tuned,2026-07-14T22:49:00.653599,contract_risk_score,-5.660605430603027,tenure_group_New Customer,-1.0930229425430298,charge_per_month,0.8923398852348328
CUST-DEMO-035,Male,0,No,Yes,17,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),96.96,1582.88,No,0.08723795413970947,Low,xgboost_tuned,2026-07-14T22:49:00.691733,tenure_group_New Customer,-1.2923465967178345,charge_per_month,1.1365312337875366,contract_risk_score,0.8150664567947388
CUST-DEMO-036,Male,0,No,No,17,No,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Mailed check,84.34,1465.73,No,0.2097252607345581,Low,xgboost_tuned,2026-07-14T22:49:00.731298,tenure_group_New Customer,-1.243119239807129,charge_per_month,1.0808461904525757,contract_risk_score,0.8341225981712341
CUST-DEMO-037,Male,0,No,Yes,16,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,24.42,358.03,No,0.0001267146726604551,Low,xgboost_tuned,2026-07-14T22:49:00.774059,contract_risk_score,-5.042582988739014,charge_per_month,-1.682207465171814,tenure_group_New Customer,-1.6734514236450195
CUST-DEMO-038,Male,0,Yes,No,63,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,25.32,1681.14,No,4.4196862290846184e-05,Low,xgboost_tuned,2026-07-14T22:49:00.808040,contract_risk_score,-4.861851692199707,charge_per_month,-2.313023328781128,tenure_group_New Customer,-1.5225815773010254
CUST-DEMO-039,Female,0,Yes,Yes,17,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,27.12,464.59,No,0.008650023490190506,Low,xgboost_tuned,2026-07-14T22:49:00.840372,charge_per_month,-3.4093399047851562,tenure_group_New Customer,-1.6504967212677002,payment_risk_score,1.0533430576324463
CUST-DEMO-040,Female,0,No,Yes,17,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Mailed check,69.2,1164.34,Yes,0.057315289974212646,Low,xgboost_tuned,2026-07-14T22:49:00.872661,tenure_group_New Customer,-1.3858636617660522,payment_risk_score,-0.826038658618927,tenure_group_Growing Customer,-0.651496946811676
CUST-DEMO-041,Female,0,No,No,23,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,Yes,Bank transfer (automatic),86.24,2003.95,No,0.0010378314182162285,Low,xgboost_tuned,2026-07-14T22:49:00.907431,contract_risk_score,-5.288295269012451,tenure_group_New Customer,-1.0499013662338257,charge_per_month,0.9937997460365295
CUST-DEMO-042,Male,0,No,Yes,36,Yes,Yes,DSL,No,No,No,No,Yes,No,One year,No,Bank transfer (automatic),61.49,2141.96,No,0.00012452482769731432,Low,xgboost_tuned,2026-07-14T22:49:00.942519,contract_risk_score,-5.243138313293457,tenure_group_New Customer,-1.1921923160552979,charge_per_month,-0.8749685287475586
CUST-DEMO-043,Male,0,Yes,No,46,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,One year,Yes,Credit card (automatic),84.9,3873.63,No,0.00042266014497727156,Low,xgboost_tuned,2026-07-14T22:49:01.020145,contract_risk_score,-5.660605430603027,tenure_group_New Customer,-1.036461591720581,charge_per_month,0.6317568421363831
CUST-DEMO-044,Male,0,Yes,No,2,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),86.71,173.9,Yes,0.9142142534255981,High,xgboost_tuned,2026-07-14T22:49:01.053372,tenure_group_New Customer,1.9357272386550903,charge_per_month,1.3035688400268555,contract_risk_score,0.5860821604728699
CUST-DEMO-045,Male,1,No,Yes,24,Yes,No,DSL,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),58.18,1387.52,No,0.00019210144819226116,Low,xgboost_tuned,2026-07-14T22:49:01.089393,contract_risk_score,-4.811469554901123,tenure_group_New Customer,-1.1691991090774536,charge_per_month,-0.5688879489898682
CUST-DEMO-046,Male,0,No,No,6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),18.0,118.46,No,0.26357367634773254,Low,xgboost_tuned,2026-07-14T22:49:01.120962,charge_per_month,-2.5040924549102783,tenure_group_New Customer,1.7335143089294434,payment_risk_score,-0.4931434690952301
CUST-DEMO-047,Female,0,No,No,12,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,78.24,924.78,No,0.9853217601776123,High,xgboost_tuned,2026-07-14T22:49:01.153648,tenure_group_New Customer,1.811354160308838,charge_per_month,1.6858996152877808,services_count,1.3525807857513428
CUST-DEMO-048,Male,0,No,No,61,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,Two year,No,Bank transfer (automatic),71.13,4089.96,No,0.00016644378774799407,Low,xgboost_tuned,2026-07-14T22:49:01.184457,contract_risk_score,-5.084795951843262,tenure_group_New Customer,-1.156821370124817,services_count,-0.7573351860046387
CUST-DEMO-049,Female,0,Yes,No,18,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),54.64,977.49,No,0.04549156129360199,Low,xgboost_tuned,2026-07-14T22:49:01.216435,tenure_group_New Customer,-1.2878339290618896,services_count,0.9361705780029297,charge_per_month,-0.8476290106773376
CUST-DEMO-050,Male,0,No,No,12,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Mailed check,91.47,1081.4,No,0.9705541133880615,High,xgboost_tuned,2026-07-14T22:49:01.248908,charge_per_month,2.039646625518799,tenure_group_New Customer,1.9061475992202759,contract_risk_score,0.597626268863678
CUST-DEMO-051,Male,0,No,Yes,20,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,56.39,1034.73,No,0.2508499324321747,Low,xgboost_tuned,2026-07-14T22:49:01.279434,tenure_group_New Customer,-1.3093695640563965,payment_risk_score,1.224037766456604,contract_risk_score,0.7664824724197388
CUST-DEMO-052,Female,0,No,No,2,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,90.99,184.48,Yes,0.9760026335716248,High,xgboost_tuned,2026-07-14T22:49:01.309734,tenure_group_New Customer,1.834786295890808,charge_per_month,1.059004545211792,payment_risk_score,0.7797889113426208
CUST-DEMO-053,Female,0,No,No,20,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),88.6,1734.3,No,0.11043023318052292,Low,xgboost_tuned,2026-07-14T22:49:01.341831,charge_per_month,1.299762487411499,tenure_group_New Customer,-1.2923465967178345,contract_risk_score,0.8150664567947388
CUST-DEMO-054,Male,0,Yes,Yes,45,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),81.5,3754.71,No,0.00023085532302502543,Low,xgboost_tuned,2026-07-14T22:49:01.374966,contract_risk_score,-5.601980209350586,tenure_group_New Customer,-1.088742971420288,tenure_group_Established Customer,-0.5002560615539551
CUST-DEMO-055,Male,0,No,No,7,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),88.42,621.9,Yes,0.9551424980163574,High,xgboost_tuned,2026-07-14T22:49:01.404967,tenure_group_New Customer,1.9069846868515015,charge_per_month,1.3922919034957886,contract_risk_score,0.5978096127510071
CUST-DEMO-056,Male,0,No,No,23,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,93.55,2155.64,Yes,0.6255052089691162,Medium,xgboost_tuned,2026-07-14T22:49:01.436711,tenure_group_New Customer,-1.2076466083526611,charge_per_month,1.1864620447158813,payment_risk_score,1.000077247619629
CUST-DEMO-057,Female,0,Yes,Yes,22,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,20.01,496.67,No,0.00013712994405068457,Low,xgboost_tuned,2026-07-14T22:49:01.470733,contract_risk_score,-5.042582988739014,tenure_group_New Customer,-1.7497920989990234,charge_per_month,-1.5340725183486938
CUST-DEMO-058,Female,0,Yes,Yes,2,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,73.51,144.22,Yes,0.9832113981246948,High,xgboost_tuned,2026-07-14T22:49:01.500880,tenure_group_New Customer,1.817636251449585,charge_per_month,1.005240797996521,payment_risk_score,0.8690012693405151
CUST-DEMO-059,Female,0,Yes,No,39,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),27.49,1028.06,No,5.032849730923772e-05,Low,xgboost_tuned,2026-07-14T22:49:01.532332,contract_risk_score,-4.912626266479492,charge_per_month,-2.3305885791778564,tenure_group_New Customer,-1.5242407321929932
CUST-DEMO-060,Male,0,Yes,Yes,21,Yes,Yes,DSL,No,No,Yes,Yes,No,No,One year,No,Mailed check,67.01,1458.07,No,0.00038360178587026894,Low,xgboost_tuned,2026-07-14T22:49:01.569494,contract_risk_score,-5.027810573577881,tenure_group_New Customer,-1.03410005569458,payment_risk_score,-0.5067305564880371
CUST-DEMO-061,Male,0,Yes,No,21,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),56.12,1174.04,No,0.024654075503349304,Low,xgboost_tuned,2026-07-14T22:49:01.605852,tenure_group_New Customer,-1.235572099685669,charge_per_month,-0.8561679124832153,tenure_group_Growing Customer,-0.6968563795089722
CUST-DEMO-062,Male,0,Yes,No,11,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,92.69,1059.65,Yes,0.9837755560874939,High,xgboost_tuned,2026-07-14T22:49:01.644023,tenure_group_New Customer,1.8710047006607056,charge_per_month,1.4135055541992188,payment_risk_score,0.7223234176635742
CUST-DEMO-063,Male,0,No,No,25,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),85.96,2104.98,No,0.00042266014497727156,Low,xgboost_tuned,2026-07-14T22:49:01.681168,contract_risk_score,-5.660605430603027,tenure_group_New Customer,-1.036461591720581,charge_per_month,0.6317568421363831
CUST-DEMO-064,Female,0,No,Yes,14,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),86.69,1197.16,No,0.24123163521289825,Low,xgboost_tuned,2026-07-14T22:49:01.722700,tenure_group_New Customer,-1.1746565103530884,charge_per_month,0.9478840827941895,contract_risk_score,0.8342466354370117
CUST-DEMO-065,Female,0,Yes,Yes,10,Yes,No,DSL,Yes,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,55.7,589.38,Yes,0.9010472297668457,High,xgboost_tuned,2026-07-14T22:49:01.759697,tenure_group_New Customer,1.9145029783248901,payment_risk_score,1.1447197198867798,charge_per_month,-0.7099456787109375
CUST-DEMO-066,Female,0,No,No,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),18.0,732.83,No,3.5913595638703555e-05,Low,xgboost_tuned,2026-07-14T22:49:01.792057,contract_risk_score,-4.86114501953125,charge_per_month,-2.544151544570923,tenure_group_New Customer,-1.5415217876434326
CUST-DEMO-067,Female,0,No,No,22,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,90.38,1996.79,No,0.0013430843828245997,Low,xgboost_tuned,2026-07-14T22:49:01.822561,contract_risk_score,-5.754109859466553,charge_per_month,1.466997504234314,tenure_group_New Customer,-1.0664891004562378
CUST-DEMO-068,Male,1,Yes,No,29,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),89.82,2672.6,No,0.00043983454816043377,Low,xgboost_tuned,2026-07-14T22:49:01.852784,contract_risk_score,-5.660605430603027,tenure_group_New Customer,-1.0930229425430298,charge_per_month,0.7470682263374329
CUST-DEMO-069,Male,0,No,No,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.0,416.86,No,0.0017259289743378758,Low,xgboost_tuned,2026-07-14T22:49:01.882965,charge_per_month,-3.0698115825653076,tenure_group_New Customer,-1.6111749410629272,payment_risk_score,-0.7852857708930969
CUST-DEMO-070,Female,0,No,No,16,Yes,No,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,No,Mailed check,68.49,1042.51,No,0.00807295460253954,Low,xgboost_tuned,2026-07-14T22:49:01.912729,tenure_group_New Customer,-1.2781469821929932,services_count,-0.9065884947776794,payment_risk_score,-0.828691303730011
CUST-DEMO-071,Female,0,Yes,No,10,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,83.37,827.35,Yes,0.9730969071388245,High,xgboost_tuned,2026-07-14T22:49:01.943589,tenure_group_New Customer,1.7858359813690186,charge_per_month,0.810371994972229,payment_risk_score,0.6581789255142212
CUST-DEMO-072,Female,1,No,Yes,7,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,89.96,635.17,Yes,0.9882523417472839,High,xgboost_tuned,2026-07-14T22:49:01.972975,tenure_group_New Customer,1.834786295890808,charge_per_month,1.8087711334228516,payment_risk_score,0.7567831873893738
CUST-DEMO-073,Male,0,Yes,Yes,18,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,18.0,262.4,No,2.245911309728399e-05,Low,xgboost_tuned,2026-07-14T22:49:02.172105,contract_risk_score,-4.435619354248047,charge_per_month,-2.967313528060913,tenure_group_New Customer,-1.527782678604126
CUST-DEMO-074,Female,0,Yes,No,12,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),90.32,1078.21,No,0.8296213150024414,High,xgboost_tuned,2026-07-14T22:49:02.204524,tenure_group_New Customer,1.8859843015670776,services_count,-1.7854125499725342,charge_per_month,1.7546863555908203
CUST-DEMO-075,Female,0,Yes,No,22,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,57.5,1274.6,No,0.20670853555202484,Low,xgboost_tuned,2026-07-14T22:49:02.235652,tenure_group_New Customer,-1.304749846458435,payment_risk_score,1.2425577640533447,contract_risk_score,0.7664824724197388
CUST-DEMO-076,Female,0,Yes,Yes,4,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),95.9,390.69,Yes,0.9746818542480469,High,xgboost_tuned,2026-07-14T22:49:02.269346,tenure_group_New Customer,1.943203091621399,charge_per_month,1.8976330757141113,contract_risk_score,0.5978096127510071
CUST-DEMO-077,Female,0,Yes,No,22,No,No phone service,Fiber optic,No,No,Yes,Yes,No,No,One year,No,Electronic check,84.14,1899.17,No,0.0013923580991104245,Low,xgboost_tuned,2026-07-14T22:49:02.299401,contract_risk_score,-5.980742931365967,tenure_group_New Customer,-0.9866191744804382,charge_per_month,0.9386110305786133
CUST-DEMO-078,Male,0,Yes,No,22,Yes,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,54.74,1338.49,No,0.19118890166282654,Low,xgboost_tuned,2026-07-14T22:49:02.331623,tenure_group_New Customer,-1.3285890817642212,payment_risk_score,1.22890305519104,contract_risk_score,0.7646674513816833
